"0","state_wind <- cities %>%"
"0","  group_by(state) %>%"
"0","  summarise(mean_wind = mean(wind)) %>%"
"0","  arrange(desc(mean_wind)) %>%"
"0","  slice(1:20)"
"0",""
"0","p4 <- lollipop_chart(state_wind, state, mean_wind,"
"0","                     point_color = ""#0072B2"","
"0","                     line_color = ""grey70"") +"
"0","  labs(title = ""Top 20 Windiest States (Mean Wind Speed)"","
"0","       x = ""Mean Wind Speed (m/s)"", y = ""State"")"
"0","ggsave(""plot4_lollipop_wind.png"", p4, width = 8, height = 7)"
