"0","top_rugged <- cities %>%"
"0","  arrange(desc(cities$elevation_change_eight)) %>%"
"0","  slice(1:20) %>%"
"0","  mutate(city = reorder(city, elevation_change_eight))"
"0",""
"0","p3 <- ggplot(top_rugged, aes(y = city,"
"0","                              x = elevation_change_four,"
"0","                              xend = elevation_change_eight)) +"
"0","  geom_dumbbell(size = 1.2, colour = ""grey70"","
"0","                colour_x = ""#E69F00"", colour_xend = ""#0072B2"","
"0","                size_x = 3, size_xend = 3) +"
"0","  labs(title = ""Terrain Ruggedness: 4 km vs. 8 km Elevation Change"","
"0","       subtitle = ""Orange = within 4 km   Blue = within 8 km"","
"0","       x = ""Elevation Change (m)"", y = NULL) +"
"0","  theme_minimal()"
"0","ggsave(""plot3_dumbbell_terrain.png"", p3, width = 9, height = 6)"
