"0","cities$climate_group <- substr(cities$koppen, 1, 1)"
"0",""
"0","summary_table <- cities %>%"
"0","  group_by(climate_group) %>%"
"0","  summarise("
"0","    `# Cities`            = n(),"
"0","    `Avg Precip (in)`     = round(mean(avg_annual_precip,  na.rm = TRUE), 1),"
"0","    `Avg Elevation (m)`   = round(mean(elevation,          na.rm = TRUE), 0),"
"0","    `Avg Wind (m/s)`      = round(mean(wind,               na.rm = TRUE), 2),"
"0","    `Avg Dist. Coast (km)`= round(mean(distance_to_coast,  na.rm = TRUE), 0)"
"0","  ) %>%"
"0","  rename(`Climate Group` = climate_group)"
"0",""
"0","kable(summary_table,"
"0","      caption = ""Average climate and geography by Köppen group, across U.S. cities."")"
