"0","set.seed(230)"
"0",""
"0","n <- length(precip)"
"0","bootstrap.means <- NULL"
"0",""
"0","for (b in 1:10000) {"
"0","  my.resample <- sample(precip, n, replace = TRUE)"
"0","  bootstrap.means[b] <- mean(my.resample)"
"0","}"
"0",""
"0","ggplot() +"
"0","  geom_histogram("
"0","    aes(x = bootstrap.means, y = after_stat(density)),"
"0","    bins = 20,"
"0","    fill = ""black"","
"0","    alpha = 0.7) +"
"0","  labs(x = ""Bootstrap Mean Values"","
"0","       title = ""Bootstrap Distribution for the Mean"") +"
"0","  geom_density(aes(x = bootstrap.means), col = ""#B0E0E6"") +"
"0","  geom_vline(xintercept = mean(precip), col = ""#B0E0E6"")"
